gondviseloazon;oktazon;telefonszam;email;torvenyes_kepviselo
11111;48714843742;6201224567;[email];Aladár Zalán
11112;13807278760;6201254567;[email];Káposztás Elek
11113;22129748753;6201264567;[email];Káposztás Zalán
11114;80948305603;6201274567;[email];Káposztás Julika
11115;86860031834;6201284567;[email];Káposztás Erzsébet
11116;19685497326;6201294567;[email];Aladár Mátyás
11117;14248515767;6201214567;[email];Aladár Milán
11118;61364931027;6201224567;[email];Aladár Zalán
11119;45609794168;6201254567;[email];Káposztás Elek
11120;53303862443;6201264567;[email];Káposztás Zalán
11121;44195037082;6201274567;[email];Káposztás Julika
11122;35897787428;6201284567;[email];Káposztás Erzsébet
11123;64638311529;6201294567;[email];Aladár Mátyás
11124;53219114253;6201214567;[email];Aladár Milán
11125;98756108530;6201214567;[email];Aladár Zalán
11126;52062834298;6201214567;[email];Káposztás Elek
11127;85584060901;6201214567;[email];Káposztás Zalán
11128;55712890716;6201214567;[email];Káposztás Julika
11129;80888131658;6201214567;[email];Káposztás Erzsébet
11130;72652452875;6201214567;[email];Aladár Mátyás
